1613899852.128595 server started (22060): version 2.6, socket /tmp/tmux-0/default, protocol 8
1613899852.128641 on Linux 4.15.0-58-generic #64-Ubuntu SMP Tue Aug 6 11:12:41 UTC 2019; libevent 2.1.8-stable (poll)
1613899852.130292 add peer 0x55b0043418e0: 8 (0x55b004341090)
1613899852.130316 new client 0x55b004341090
1613899852.130365 loading /etc/tmux.conf
1613899852.130398 loading /root/.tmux.conf
1613899852.130419 server loop enter
1613899852.130721 peer 0x55b0043418e0 message 100
1613899852.130741 client 0x55b004341090 IDENTIFY_FLAGS 0x10000
1613899852.130748 peer 0x55b0043418e0 message 101
1613899852.130756 client 0x55b004341090 IDENTIFY_TERM xterm-256color
1613899852.130762 peer 0x55b0043418e0 message 102
1613899852.130769 client 0x55b004341090 IDENTIFY_TTYNAME /dev/pts/0
1613899852.130775 peer 0x55b0043418e0 message 108
1613899852.130796 client 0x55b004341090 IDENTIFY_CWD /var/www/climateclock.bobby.sh/resources/views
1613899852.130804 peer 0x55b0043418e0 message 104
1613899852.130812 client 0x55b004341090 IDENTIFY_STDIN 6
1613899852.130837 cmdq_next <global>: enter
1613899852.130860 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.139475 new key \033[17^: 0x40001000004b (C-F6)
1613899852.139482 new key \033[18^: 0x40001000004c (C-F7)
1613899852.139488 new key \033[19^: 0x40001000004d (C-F8)
1613899852.139495 new key \033[20^: 0x40001000004e (C-F9)
1613899852.139502 new key \033[21^: 0x40001000004f (C-F10)
1613899852.139509 new key \033[23^: 0x400010000050 (C-F11)
1613899852.139515 new key \033[24^: 0x400010000051 (C-F12)
1613899852.139522 new key \033[2^: 0x400010000052 (C-IC)
1613899852.139529 new key \033[3^: 0x400010000053 (C-DC)
1613899852.139535 new key \033[7^: 0x400010000054 (C-Home)
1613899852.139542 new key \033[8^: 0x400010000055 (C-End)
1613899852.139549 new key \033[6^: 0x400010000056 (C-NPage)
1613899852.139556 new key \033[5^: 0x400010000057 (C-PPage)
1613899852.139563 new key \033[11$: 0x800010000046 (S-F1)
1613899852.139570 new key \033[12$: 0x800010000047 (S-F2)
1613899852.139577 new key \033[13$: 0x800010000048 (S-F3)
1613899852.139583 new key \033[14$: 0x800010000049 (S-F4)
1613899852.139590 new key \033[15$: 0x80001000004a (S-F5)
1613899852.139597 new key \033[17$: 0x80001000004b (S-F6)
1613899852.139603 new key \033[18$: 0x80001000004c (S-F7)
1613899852.139610 new key \033[19$: 0x80001000004d (S-F8)
1613899852.139616 new key \033[20$: 0x80001000004e (S-F9)
1613899852.139623 new key \033[21$: 0x80001000004f (S-F10)
1613899852.139630 new key \033[23$: 0x800010000050 (S-F11)
1613899852.139636 new key \033[24$: 0x800010000051 (S-F12)
1613899852.139643 new key \033[2$: 0x800010000052 (S-IC)
1613899852.139650 new key \033[3$: 0x800010000053 (S-DC)
1613899852.139656 new key \033[7$: 0x800010000054 (S-Home)
1613899852.139663 new key \033[8$: 0x800010000055 (S-End)
1613899852.139670 new key \033[6$: 0x800010000056 (S-NPage)
1613899852.139677 new key \033[5$: 0x800010000057 (S-PPage)
1613899852.139684 new key \033[11@: 0xc00010000046 (C-S-F1)
1613899852.139691 new key \033[12@: 0xc00010000047 (C-S-F2)
1613899852.139698 new key \033[13@: 0xc00010000048 (C-S-F3)
1613899852.139704 new key \033[14@: 0xc00010000049 (C-S-F4)
1613899852.139711 new key \033[15@: 0xc0001000004a (C-S-F5)
1613899852.139718 new key \033[17@: 0xc0001000004b (C-S-F6)
1613899852.139725 new key \033[18@: 0xc0001000004c (C-S-F7)
1613899852.139731 new key \033[19@: 0xc0001000004d (C-S-F8)
1613899852.139738 new key \033[20@: 0xc0001000004e (C-S-F9)
1613899852.139745 new key \033[21@: 0xc0001000004f (C-S-F10)
1613899852.139752 new key \033[23@: 0xc00010000050 (C-S-F11)
1613899852.139764 new key \033[24@: 0xc00010000051 (C-S-F12)
1613899852.139771 new key \033[2@: 0xc00010000052 (C-S-IC)
1613899852.139778 new key \033[3@: 0xc00010000053 (C-S-DC)
1613899852.139785 new key \033[7@: 0xc00010000054 (C-S-Home)
1613899852.139792 new key \033[8@: 0xc00010000055 (C-S-End)
1613899852.139799 new key \033[6@: 0xc00010000056 (C-S-NPage)
1613899852.139806 new key \033[5@: 0xc00010000057 (C-S-PPage)
1613899852.139814 new key \033[I: 0x10000000 (FocusIn)
1613899852.139820 new key \033[O: 0x10000001 (FocusOut)
1613899852.139828 new key \033[200~: 0x10000002 (PasteStart)
1613899852.139835 new key \033[201~: 0x10000003 (PasteEnd)
1613899852.139842 new key \033OP: 0x10000046 (F1)
1613899852.139849 new key \033OQ: 0x10000047 (F2)
1613899852.139855 new key \033OR: 0x10000048 (F3)
1613899852.139862 new key \033OS: 0x10000049 (F4)
1613899852.139869 new key \033[15~: 0x1000004a (F5)
1613899852.139875 new key \033[17~: 0x1000004b (F6)
1613899852.139882 new key \033[18~: 0x1000004c (F7)
1613899852.139888 new key \033[19~: 0x1000004d (F8)
1613899852.139895 new key \033[20~: 0x1000004e (F9)
1613899852.139901 new key \033[21~: 0x1000004f (F10)
1613899852.139908 new key \033[23~: 0x10000050 (F11)
1613899852.139914 new key \033[24~: 0x10000051 (F12)
1613899852.139921 new key \033[1;2P: 0x800010000046 (S-F1)
1613899852.139929 new key \033[1;2Q: 0x800010000047 (S-F2)
1613899852.139936 new key \033[1;2R: 0x800010000048 (S-F3)
1613899852.139943 new key \033[1;2S: 0x800010000049 (S-F4)
1613899852.139950 new key \033[15;2~: 0x80001000004a (S-F5)
1613899852.139957 new key \033[17;2~: 0x80001000004b (S-F6)
1613899852.139965 new key \033[18;2~: 0x80001000004c (S-F7)
1613899852.139972 new key \033[19;2~: 0x80001000004d (S-F8)
1613899852.139979 new key \033[20;2~: 0x80001000004e (S-F9)
1613899852.139986 new key \033[21;2~: 0x80001000004f (S-F10)
1613899852.139994 new key \033[23;2~: 0x800010000050 (S-F11)
1613899852.140001 new key \033[24;2~: 0x800010000051 (S-F12)
1613899852.140008 new key \033[1;5P: 0x400010000046 (C-F1)
1613899852.140015 new key \033[1;5Q: 0x400010000047 (C-F2)
1613899852.140022 new key \033[1;5R: 0x400010000048 (C-F3)
1613899852.140029 new key \033[1;5S: 0x400010000049 (C-F4)
1613899852.140036 new key \033[15;5~: 0x40001000004a (C-F5)
1613899852.140043 new key \033[17;5~: 0x40001000004b (C-F6)
1613899852.140050 new key \033[18;5~: 0x40001000004c (C-F7)
1613899852.140057 new key \033[19;5~: 0x40001000004d (C-F8)
1613899852.140439 new key \033[20;5~: 0x40001000004e (C-F9)
1613899852.140450 new key \033[21;5~: 0x40001000004f (C-F10)
1613899852.140462 new key \033[23;5~: 0x400010000050 (C-F11)
1613899852.140469 new key \033[24;5~: 0x400010000051 (C-F12)
1613899852.140476 new key \033[1;6P: 0xc00010000046 (C-S-F1)
1613899852.140484 new key \033[1;6Q: 0xc00010000047 (C-S-F2)
1613899852.140491 new key \033[1;6R: 0xc00010000048 (C-S-F3)
1613899852.140498 new key \033[1;6S: 0xc00010000049 (C-S-F4)
1613899852.140505 new key \033[15;6~: 0xc0001000004a (C-S-F5)
1613899852.140512 new key \033[17;6~: 0xc0001000004b (C-S-F6)
1613899852.140520 new key \033[18;6~: 0xc0001000004c (C-S-F7)
1613899852.140527 new key \033[19;6~: 0xc0001000004d (C-S-F8)
1613899852.140534 new key \033[20;6~: 0xc0001000004e (C-S-F9)
1613899852.140541 new key \033[21;6~: 0xc0001000004f (C-S-F10)
1613899852.140549 new key \033[23;6~: 0xc00010000050 (C-S-F11)
1613899852.140556 new key \033[24;6~: 0xc00010000051 (C-S-F12)
1613899852.140563 new key \033[1;3P: 0x200010000046 (M-F1)
1613899852.140571 new key \033[1;3Q: 0x200010000047 (M-F2)
1613899852.140578 new key \033[1;3R: 0x200010000048 (M-F3)
1613899852.140585 new key \033[1;3S: 0x200010000049 (M-F4)
1613899852.140592 new key \033[15;3~: 0x20001000004a (M-F5)
1613899852.140600 new key \033[17;3~: 0x20001000004b (M-F6)
1613899852.140607 new key \033[18;3~: 0x20001000004c (M-F7)
1613899852.140614 new key \033[19;3~: 0x20001000004d (M-F8)
1613899852.140621 new key \033[20;3~: 0x20001000004e (M-F9)
1613899852.140628 new key \033[21;3~: 0x20001000004f (M-F10)
1613899852.140635 new key \033[23;3~: 0x200010000050 (M-F11)
1613899852.140654 new key \033[24;3~: 0x200010000051 (M-F12)
1613899852.140662 new key \033[1;4P: 0xa00010000046 (M-S-F1)
1613899852.140669 new key \033[1;4Q: 0xa00010000047 (M-S-F2)
1613899852.140676 new key \033[1;4R: 0xa00010000048 (M-S-F3)
1613899852.140683 new key \033[2~: 0x10000052 (IC)
1613899852.140690 new key \033[3~: 0x10000053 (DC)
1613899852.140698 replacing key \033OH: 0x10000054 (Home)
1613899852.140705 replacing key \033OF: 0x10000055 (End)
1613899852.140712 new key \033[6~: 0x10000056 (NPage)
1613899852.140719 new key \033[5~: 0x10000057 (PPage)
1613899852.140726 new key \033[Z: 0x10000058 (BTab)
1613899852.140733 replacing key \033OA: 0x10000059 (Up)
1613899852.140740 replacing key \033OB: 0x1000005a (Down)
1613899852.140746 replacing key \033OD: 0x1000005b (Left)
1613899852.140753 replacing key \033OC: 0x1000005c (Right)
1613899852.140760 new key \033[3;2~: 0x1800010000053 (S-DC)
1613899852.140768 new key \033[3;3~: 0x1200010000053 (M-DC)
1613899852.140775 new key \033[3;4~: 0x1a00010000053 (M-S-DC)
1613899852.140782 new key \033[3;5~: 0x1400010000053 (C-DC)
1613899852.140790 new key \033[3;6~: 0x1c00010000053 (C-S-DC)
1613899852.140797 new key \033[3;7~: 0x1600010000053 (C-M-DC)
1613899852.140804 new key \033[1;2B: 0x1800010000059 (S-Up)
1613899852.140812 replacing key \033[1;2B: 0x180001000005a (S-Down)
1613899852.140819 new key \033[1;3B: 0x120001000005a (M-Down)
1613899852.140827 new key \033[1;4B: 0x1a0001000005a (M-S-Down)
1613899852.140834 new key \033[1;5B: 0x140001000005a (C-Down)
1613899852.140841 new key \033[1;6B: 0x1c0001000005a (C-S-Down)
1613899852.140848 new key \033[1;7B: 0x160001000005a (C-M-Down)
1613899852.140856 new key \033[1;2F: 0x1800010000055 (S-End)
1613899852.140863 new key \033[1;3F: 0x1200010000055 (M-End)
1613899852.140870 new key \033[1;4F: 0x1a00010000055 (M-S-End)
1613899852.140877 new key \033[1;5F: 0x1400010000055 (C-End)
1613899852.140884 new key \033[1;6F: 0x1c00010000055 (C-S-End)
1613899852.140891 new key \033[1;7F: 0x1600010000055 (C-M-End)
1613899852.140899 new key \033[1;2H: 0x1800010000054 (S-Home)
1613899852.140906 new key \033[1;3H: 0x1200010000054 (M-Home)
1613899852.140913 new key \033[1;4H: 0x1a00010000054 (M-S-Home)
1613899852.140920 new key \033[1;5H: 0x1400010000054 (C-Home)
1613899852.140927 new key \033[1;6H: 0x1c00010000054 (C-S-Home)
1613899852.140934 new key \033[1;7H: 0x1600010000054 (C-M-Home)
1613899852.140941 new key \033[2;2~: 0x1800010000052 (S-IC)
1613899852.140948 new key \033[2;3~: 0x1200010000052 (M-IC)
1613899852.140956 new key \033[2;4~: 0x1a00010000052 (M-S-IC)
1613899852.140962 new key \033[2;5~: 0x1400010000052 (C-IC)
1613899852.140970 new key \033[2;6~: 0x1c00010000052 (C-S-IC)
1613899852.140977 new key \033[2;7~: 0x1600010000052 (C-M-IC)
1613899852.140984 new key \033[1;2D: 0x180001000005b (S-Left)
1613899852.140991 new key \033[1;3D: 0x120001000005b (M-Left)
1613899852.140999 new key \033[1;4D: 0x1a0001000005b (M-S-Left)
1613899852.141006 new key \033[1;5D: 0x140001000005b (C-Left)
1613899852.141013 new key \033[1;6D: 0x1c0001000005b (C-S-Left)
1613899852.141020 new key \033[1;7D: 0x160001000005b (C-M-Left)
1613899852.141027 new key \033[6;2~: 0x1800010000056 (S-NPage)
1613899852.141035 new key \033[6;3~: 0x1200010000056 (M-NPage)
1613899852.141042 new key \033[6;4~: 0x1a00010000056 (M-S-NPage)
1613899852.141049 new key \033[6;5~: 0x1400010000056 (C-NPage)
1613899852.141056 new key \033[6;6~: 0x1c00010000056 (C-S-NPage)
1613899852.141063 new key \033[6;7~: 0x1600010000056 (C-M-NPage)
1613899852.141070 new key \033[5;2~: 0x1800010000057 (S-PPage)
1613899852.141078 new key \033[5;3~: 0x1200010000057 (M-PPage)
1613899852.141085 new key \033[5;4~: 0x1a00010000057 (M-S-PPage)
1613899852.141092 new key \033[5;5~: 0x1400010000057 (C-PPage)
1613899852.141099 new key \033[5;6~: 0x1c00010000057 (C-S-PPage)
1613899852.141106 new key \033[5;7~: 0x1600010000057 (C-M-PPage)
1613899852.141113 new key \033[1;2C: 0x180001000005c (S-Right)
1613899852.141121 new key \033[1;3C: 0x120001000005c (M-Right)
1613899852.141128 new key \033[1;4C: 0x1a0001000005c (M-S-Right)
1613899852.141141 new key \033[1;5C: 0x140001000005c (C-Right)
1613899852.141149 new key \033[1;6C: 0x1c0001000005c (C-S-Right)
1613899852.141156 new key \033[1;7C: 0x160001000005c (C-M-Right)
1613899852.141163 new key \033[1;2A: 0x1800010000059 (S-Up)
1613899852.141171 replacing key \033[1;2A: 0x1800010000059 (S-Up)
1613899852.141177 new key \033[1;3A: 0x1200010000059 (M-Up)
1613899852.141185 new key \033[1;4A: 0x1a00010000059 (M-S-Up)
1613899852.141191 new key \033[1;5A: 0x1400010000059 (C-Up)
1613899852.141199 new key \033[1;6A: 0x1c00010000059 (C-S-Up)
1613899852.141206 new key \033[1;7A: 0x1600010000059 (C-M-Up)
1613899852.141234 new session 0 $0
1613899852.141244 session 0 activity 1613899852.141239 (last 0.000000)
1613899852.141331 @0 alerts timer reset 0
1613899852.141345 @0 alerts flags added 0x2
1613899852.141366 window_add_pane: @0 at start
1613899852.141376 spawn: /bin/bash -- 
1613899852.141383 spawn: HOME=/root
1613899852.141389 spawn: LANG=C.UTF-8
1613899852.141396 spawn: LESSCLOSE=/usr/bin/lesspipe %s %s
1613899852.141403 spawn: LESSOPEN=| /usr/bin/lesspipe %s
1613899852.141409 spawn: LOGNAME=root
1613899852.141450 spawn: LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1613899852.141459 spawn: MAIL=/var/mail/root
1613899852.141467 spawn: MANPATH=/root/.nvm/versions/node/v15.3.0/share/man:/usr/local/man:/usr/local/share/man:/usr/share/man
1613899852.141474 spawn: NVM_BIN=/root/.nvm/versions/node/v15.3.0/bin
1613899852.141480 spawn: NVM_CD_FLAGS=
1613899852.141487 spawn: NVM_DIR=/root/.nvm
1613899852.141494 spawn: NVM_IOJS_ORG_MIRROR=https://iojs.org/dist
1613899852.141501 spawn: NVM_NODEJS_ORG_MIRROR=https://nodejs.org/dist
1613899852.141508 spawn: OLDPWD=/root
1613899852.141517 spawn: PATH=/root/.nvm/versions/node/v15.3.0/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
1613899852.141524 spawn: PWD=/var/www/climateclock.bobby.sh/resources/views
1613899852.141531 spawn: SHELL=/bin/bash
1613899852.141537 spawn: SHLVL=1
1613899852.141544 spawn: SSH_CLIENT=158.58.199.52 60233 22
1613899852.141551 spawn: SSH_CONNECTION=158.58.199.52 60233 167.99.248.105 22
1613899852.141557 spawn: SSH_TTY=/dev/pts/0
1613899852.141563 spawn: TERM=screen
1613899852.141570 spawn: TMUX=/tmp/tmux-0/default,22060,0
1613899852.141575 spawn: USER=root
1613899852.141583 spawn: XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
1613899852.141590 spawn: XDG_RUNTIME_DIR=/run/user/0
1613899852.141596 spawn: XDG_SESSION_ID=64997
1613899852.141602 spawn: _=/usr/bin/tmux
1613899852.148542 window_add_ref: @0 notify_add, now 1
1613899852.148593 window_add_ref: @0 winlink_set_window, now 2
1613899852.148664 cmd_find_from_session_window: s=$0
1613899852.148675 cmd_find_from_session_window: wl=0 1 w=@0 bash
1613899852.148681 cmd_find_from_session_window: wp=%0
1613899852.148687 cmd_find_from_session_window: idx=0
1613899852.148695 session_add_ref: 0 notify_add, now 2
1613899852.148704 window_add_ref: @0 notify_add, now 3
1613899852.148710 session_add_ref: 0 notify_add, now 3
1613899852.148726 @0 alerts timer reset 0
1613899852.148732 @0 alerts flags added 0x2
1613899852.148740 cmd_find_from_session: s=$0
1613899852.148747 cmd_find_from_session: wl=0 1 w=@0 bash
1613899852.148752 cmd_find_from_session: wp=%0
1613899852.148759 cmd_find_from_session: idx=none
1613899852.148765 session_add_ref: 0 notify_add, now 4
1613899852.148771 session_add_ref: 0 notify_add, now 5
1613899852.148778 session 0 created
1613899852.148792 cmd_find_from_session: s=$0
1613899852.148798 cmd_find_from_session: wl=0 1 w=@0 bash
1613899852.148804 cmd_find_from_session: wp=%0
1613899852.148810 cmd_find_from_session: idx=none
1613899852.148816 session_add_ref: 0 notify_add, now 6
1613899852.148822 session_add_ref: 0 notify_add, now 7
1613899852.148833 sending message 207 to peer 0x55b0043418e0 (0 bytes)
1613899852.148855 client 0x55b004341090, status interval 15
1613899852.148862 cmd_find_from_session: s=$0
1613899852.148868 cmd_find_from_session: wl=0 1 w=@0 bash
1613899852.148874 cmd_find_from_session: wp=%0
1613899852.148880 cmd_find_from_session: idx=none
1613899852.148886 session_add_ref: 0 notify_add, now 8
1613899852.148896 session 0 activity 1613899852.148892 (last 1613899852.141239)
1613899852.148930 cmd_find_from_session: s=$0
1613899852.148938 cmd_find_from_session: wl=0 1 w=@0 bash
1613899852.148944 cmd_find_from_session: wp=%0
1613899852.148949 cmd_find_from_session: idx=none
1613899852.148955 cmd_find_from_session: s=$0
1613899852.148961 cmd_find_from_session: wl=0 1 w=@0 bash
1613899852.148967 cmd_find_from_session: wp=%0
1613899852.148973 cmd_find_from_session: idx=none
1613899852.148987 unref client 0x55b004341090 (4 references)
1613899852.148998 cmdq_next <0x55b004341090>: callback[server_client_command_done] (1), flags 0
1613899852.149006 unref client 0x55b004341090 (3 references)
1613899852.149012 cmdq_next <0x55b004341090>: exit (empty)
1613899852.149019 cmdq_next <global>: enter
1613899852.149027 cmdq_next <global>: callback[notify_callback] (1), flags 0
1613899852.149033 notify_callback: window-pane-changed
1613899852.149041 cmd_find_from_nothing: s=$0
1613899852.149047 cmd_find_from_nothing: wl=0 1 w=@0 bash
1613899852.149053 cmd_find_from_nothing: wp=%0
1613899852.149059 cmd_find_from_nothing: idx=0
1613899852.149066 window_remove_ref: @0 notify_callback, now 2
1613899852.149074 cmdq_next <global>: callback[notify_callback] (1), flags 0
1613899852.149080 notify_callback: window-linked
1613899852.149088 session_remove_ref: 0 notify_callback, now 7
1613899852.149094 window_remove_ref: @0 notify_callback, now 1
1613899852.149101 session_remove_ref: 0 notify_callback, now 6
1613899852.149108 cmdq_next <global>: callback[notify_callback] (1), flags 0
1613899852.149114 notify_callback: session-window-changed
1613899852.149121 session_remove_ref: 0 notify_callback, now 5
1613899852.149128 session_remove_ref: 0 notify_callback, now 4
1613899852.149135 cmdq_next <global>: callback[notify_callback] (1), flags 0
1613899852.149141 notify_callback: session-created
1613899852.149168 session_remove_ref: 0 notify_callback, now 3
1613899852.149175 session_remove_ref: 0 notify_callback, now 2
1613899852.149183 cmdq_next <global>: callback[notify_callback] (1), flags 0
1613899852.149189 notify_callback: client-session-changed
1613899852.149196 unref client 0x55b004341090 (2 references)
1613899852.149203 session_remove_ref: 0 notify_callback, now 1
1613899852.149209 cmdq_next <global>: exit (empty)
1613899852.149217 cmdq_next <0x55b004341090>: empty
1613899852.149222 cmdq_next <global>: empty
1613899852.149229 cmdq_next <0x55b004341090>: empty
1613899852.149248 /dev/pts/0: redraw deferred (148 left)
1613899852.149259 redraw timer started
1613899852.149289 /dev/pts/0: \033[1;1H
1613899852.149300 @0 active pane not changed
1613899852.149535 /dev/pts/0: wrote 154 bytes (of 154)
1613899852.149906 server_signal: Child exited
1613899852.149922 cmdq_next <global>: empty
1613899852.149929 cmdq_next <0x55b004341090>: empty
1613899852.149936 /dev/pts/0: redraw needed
1613899852.149950 screen_write_start: size 120x1, no pane
1613899852.149980 screen_write_collect_flush: flushed 0 items (0 bytes)
1613899852.149988 screen_write_stop: 120 cells (120 written, 0 skipped)
1613899852.150176 format '[#S] ' -> '[0] '
1613899852.150204 unref client 0x55b004341090 (2 references)
1613899852.150339 format ' "#{=21:pane_title}" 09:30 21-Feb-21' -> ' "do-dev" 09:30 21-Feb-21'
1613899852.150386 unref client 0x55b004341090 (2 references)
1613899852.150528 format '#{window_flags}' -> '*'
1613899852.150546 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1613899852.150575 unref client 0x55b004341090 (2 references)
1613899852.150593 screen_write_start: size 8x1, no pane
1613899852.150611 screen_write_collect_flush: flushed 0 items (0 bytes)
1613899852.150623 screen_write_stop: 8 cells (8 written, 0 skipped)
1613899852.150635 screen_write_start: size 120x1, no pane
1613899852.150656 screen_write_collect_flush: flushed 0 items (0 bytes)
1613899852.150668 screen_write_stop: 37 cells (32 written, 5 skipped)
1613899852.150683 /dev/pts/0: \033[?25l
1613899852.150881 tty_clear_line: 120 at 0,0
1613899852.150896 /dev/pts/0: \033[K
1613899852.150908 tty_clear_line: 120 at 0,1
1613899852.150918 /dev/pts/0: \r
1613899852.150928 /dev/pts/0: \n
1613899852.150938 /dev/pts/0: \033[K
1613899852.150950 tty_clear_line: 120 at 0,2
1613899852.150961 /dev/pts/0: \r
1613899852.150970 /dev/pts/0: \n
1613899852.150979 /dev/pts/0: \033[K
1613899852.150989 tty_clear_line: 120 at 0,3
1613899852.150998 /dev/pts/0: \r
1613899852.151007 /dev/pts/0: \n
1613899852.151016 /dev/pts/0: \033[K
1613899852.151026 tty_clear_line: 120 at 0,4
1613899852.151036 /dev/pts/0: \r
1613899852.151044 /dev/pts/0: \n
1613899852.151053 /dev/pts/0: \033[K
1613899852.151064 tty_clear_line: 120 at 0,5
1613899852.151073 /dev/pts/0: \r
1613899852.151082 /dev/pts/0: \n
1613899852.151092 /dev/pts/0: \033[K
1613899852.151101 tty_clear_line: 120 at 0,6
1613899852.151111 /dev/pts/0: \r
1613899852.151119 /dev/pts/0: \n
1613899852.151128 /dev/pts/0: \033[K
1613899852.151137 tty_clear_line: 120 at 0,7
1613899852.151146 /dev/pts/0: \r
1613899852.151155 /dev/pts/0: \n
1613899852.151167 /dev/pts/0: \033[K
1613899852.151177 tty_clear_line: 120 at 0,8
1613899852.151186 /dev/pts/0: \r
1613899852.151194 /dev/pts/0: \n
1613899852.151203 /dev/pts/0: \033[K
1613899852.151212 tty_clear_line: 120 at 0,9
1613899852.151220 /dev/pts/0: \r
1613899852.151229 /dev/pts/0: \n
1613899852.151238 /dev/pts/0: \033[K
1613899852.151247 tty_clear_line: 120 at 0,10
1613899852.151256 /dev/pts/0: \r
1613899852.151264 /dev/pts/0: \n
1613899852.151273 /dev/pts/0: \033[K
1613899852.151285 tty_clear_line: 120 at 0,11
1613899852.151296 /dev/pts/0: \r
1613899852.151305 /dev/pts/0: \n
1613899852.151315 /dev/pts/0: \033[K
1613899852.151323 tty_clear_line: 120 at 0,12
1613899852.151328 /dev/pts/0: \r
1613899852.151334 /dev/pts/0: \n
1613899852.151340 /dev/pts/0: \033[K
1613899852.151346 tty_clear_line: 120 at 0,13
1613899852.151351 /dev/pts/0: \r
1613899852.151357 /dev/pts/0: \n
1613899852.151362 /dev/pts/0: \033[K
1613899852.151368 tty_clear_line: 120 at 0,14
1613899852.151374 /dev/pts/0: \r
1613899852.151379 /dev/pts/0: \n
1613899852.151385 /dev/pts/0: \033[K
1613899852.151391 tty_clear_line: 120 at 0,15
1613899852.151397 /dev/pts/0: \r
1613899852.151402 /dev/pts/0: \n
1613899852.151408 /dev/pts/0: \033[K
1613899852.151414 tty_clear_line: 120 at 0,16
1613899852.151419 /dev/pts/0: \r
1613899852.151425 /dev/pts/0: \n
1613899852.151430 /dev/pts/0: \033[K
1613899852.151437 tty_clear_line: 120 at 0,17
1613899852.151442 /dev/pts/0: \r
1613899852.151448 /dev/pts/0: \n
1613899852.151453 /dev/pts/0: \033[K
1613899852.151473 tty_clear_line: 120 at 0,18
1613899852.151479 /dev/pts/0: \r
1613899852.151485 /dev/pts/0: \n
1613899852.151490 /dev/pts/0: \033[K
1613899852.151496 tty_clear_line: 120 at 0,19
1613899852.151502 /dev/pts/0: \r
1613899852.151507 /dev/pts/0: \n
1613899852.151513 /dev/pts/0: \033[K
1613899852.151519 tty_clear_line: 120 at 0,20
1613899852.151525 /dev/pts/0: \r
1613899852.151530 /dev/pts/0: \n
1613899852.151536 /dev/pts/0: \033[K
1613899852.151542 tty_clear_line: 120 at 0,21
1613899852.151547 /dev/pts/0: \r
1613899852.151553 /dev/pts/0: \n
1613899852.151559 /dev/pts/0: \033[K
1613899852.151565 tty_clear_line: 120 at 0,22
1613899852.151570 /dev/pts/0: \r
1613899852.151576 /dev/pts/0: \n
1613899852.151582 /dev/pts/0: \033[K
1613899852.151588 tty_clear_line: 120 at 0,23
1613899852.151593 /dev/pts/0: \r
1613899852.151599 /dev/pts/0: \n
1613899852.151604 /dev/pts/0: \033[K
1613899852.151610 tty_clear_line: 120 at 0,24
1613899852.151616 /dev/pts/0: \r
1613899852.151621 /dev/pts/0: \n
1613899852.151627 /dev/pts/0: \033[K
